
Circuit: * this circuit contains only berkeley spice3 components.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                         12
1                                            0
base                                   1.38667
coll                                  0.738101
emit                                  0.584893
vin#branch                                   0
vcc#branch                          -0.0029938


No. of Data Rows : 208
            * this circuit contains only berkeley spice3 components.
            Transient Analysis  Wed Sep  2 06:40:02  2020
--------------------------------------------------------------------------------
Index   time            coll            
--------------------------------------------------------------------------------
0	0.000000e+00	7.381015e-01	
1	1.000000e-07	7.335907e-01	
2	2.000000e-07	7.296629e-01	
3	4.000000e-07	7.231701e-01	
4	8.000000e-07	7.141901e-01	
5	1.600000e-06	7.043845e-01	
6	3.200000e-06	6.968774e-01	
7	6.400000e-06	6.941208e-01	
8	1.280000e-05	6.953847e-01	
9	2.280000e-05	6.967732e-01	
10	3.280000e-05	6.967462e-01	
11	4.280000e-05	6.966993e-01	
12	5.280000e-05	6.965131e-01	
13	6.280000e-05	6.962890e-01	
14	7.280000e-05	6.960371e-01	
15	8.280000e-05	6.957659e-01	
16	9.280000e-05	6.954856e-01	
17	1.028000e-04	6.952085e-01	
18	1.128000e-04	6.949492e-01	
19	1.228000e-04	6.947252e-01	
20	1.328000e-04	6.945573e-01	
21	1.428000e-04	6.944708e-01	
22	1.528000e-04	6.944963e-01	
23	1.628000e-04	6.946721e-01	
24	1.728000e-04	6.950468e-01	
25	1.828000e-04	6.956836e-01	
26	1.928000e-04	6.966682e-01	
27	2.028000e-04	6.981212e-01	
28	2.128000e-04	7.002219e-01	
29	2.228000e-04	7.032561e-01	
30	2.328000e-04	7.077231e-01	
31	2.428000e-04	7.146135e-01	
32	2.528000e-04	7.267129e-01	
33	2.628000e-04	7.527449e-01	
34	2.728000e-04	8.264340e-01	
35	2.828000e-04	9.695354e-01	
36	2.928000e-04	1.177356e+00	
37	3.028000e-04	1.446113e+00	
38	3.128000e-04	1.772001e+00	
39	3.228000e-04	2.151031e+00	
40	3.328000e-04	2.579045e+00	
41	3.428000e-04	3.051723e+00	
42	3.528000e-04	3.564586e+00	
43	3.628000e-04	4.113000e+00	
44	3.728000e-04	4.692169e+00	
45	3.828000e-04	5.297124e+00	
46	3.928000e-04	5.922696e+00	
47	4.028000e-04	6.563479e+00	
48	4.128000e-04	7.213746e+00	
49	4.228000e-04	7.867335e+00	
50	4.328000e-04	8.517422e+00	
51	4.428000e-04	9.156156e+00	
52	4.528000e-04	9.773980e+00	
53	4.628000e-04	1.035840e+01	
54	4.728000e-04	1.089033e+01	

Index   time            coll            
--------------------------------------------------------------------------------
55	4.828000e-04	1.134471e+01	
56	4.928000e-04	1.168405e+01	
57	5.028000e-04	1.188159e+01	
58	5.128000e-04	1.196349e+01	
59	5.228000e-04	1.198953e+01	
60	5.328000e-04	1.199694e+01	
61	5.428000e-04	1.199907e+01	
62	5.528000e-04	1.199970e+01	
63	5.628000e-04	1.199989e+01	
64	5.728000e-04	1.199996e+01	
65	5.828000e-04	1.199998e+01	
66	5.928000e-04	1.199999e+01	
67	6.028000e-04	1.200000e+01	
68	6.128000e-04	1.200000e+01	
69	6.228000e-04	1.200000e+01	
70	6.328000e-04	1.200000e+01	
71	6.428000e-04	1.200000e+01	
72	6.528000e-04	1.200000e+01	
73	6.628000e-04	1.200000e+01	
74	6.728000e-04	1.200000e+01	
75	6.828000e-04	1.200000e+01	
76	6.928000e-04	1.200000e+01	
77	7.028000e-04	1.200000e+01	
78	7.128000e-04	1.200000e+01	
79	7.228000e-04	1.199999e+01	
80	7.328000e-04	1.199997e+01	
81	7.428000e-04	1.199993e+01	
82	7.528000e-04	1.199976e+01	
83	7.628000e-04	1.199909e+01	
84	7.728000e-04	1.199618e+01	
85	7.828000e-04	1.198236e+01	
86	7.928000e-04	1.191764e+01	
87	8.028000e-04	1.169102e+01	
88	8.128000e-04	1.122030e+01	
89	8.228000e-04	1.055457e+01	
90	8.328000e-04	9.763896e+00	
91	8.428000e-04	8.892723e+00	
92	8.528000e-04	7.958918e+00	
93	8.628000e-04	6.981139e+00	
94	8.728000e-04	5.970180e+00	
95	8.828000e-04	4.933751e+00	
96	8.928000e-04	3.878534e+00	
97	9.028000e-04	2.810478e+00	
98	9.128000e-04	1.735021e+00	
99	9.228000e-04	7.319476e-01	
100	9.328000e-04	6.948488e-01	
101	9.428000e-04	6.953694e-01	
102	9.528000e-04	6.960842e-01	
103	9.628000e-04	6.965893e-01	
104	9.728000e-04	6.967628e-01	
105	9.828000e-04	6.968958e-01	
106	9.928000e-04	6.969831e-01	
107	1.002800e-03	6.970227e-01	
108	1.012800e-03	6.970135e-01	
109	1.022800e-03	6.969558e-01	
